iteration,lcb,ei,rand
1,-0.990023532,0.046433435,
2,-0.753798338,0.030316581,
3,-0.782993004,0.021824336,
4,-0.721959972,0.015430033,
5,-0.711973756,0.012080112,
6,-0.621563224,0.015190669,
7,-0.596598332,0.008273527,
8,-0.624559009,0.00784142,
9,-0.604775637,0.005406895,
10,-0.622663327,0.004205121,
11,-0.616587538,0.004169567,
12,-0.628747202,0.003214861,
13,-0.623677185,0.003033909,
14,-0.634471094,0.001690128,
15,-0.629989131,0.00131771,
16,-0.609288617,0.000697795,
17,-0.60509007,0.000607408,
18,-0.612804493,0.000586322,
19,-0.616510853,0.00065699,
20,-0.629249553,0.000165719,
21,-0.631299496,0.000143397,
22,-0.647605851,0.000146015,
23,-0.638005813,0.000117495,
24,-0.647178428,0.00011411,
25,-0.647587901,0.000115792,
26,-0.639464098,0.000134139,
27,-0.636037016,6.43E-05,
28,-0.658448026,4.59E-05,
29,-0.639337334,3.78E-05,
30,-0.619323745,4.03E-05,
31,-0.638944768,3.69E-05,
32,-0.647073102,3.74E-05,
33,-0.625258073,3.43E-05,
34,-0.647097203,3.52E-05,
35,-0.645442528,3.07E-05,
36,-0.657288195,2.75E-05,
37,-0.657980459,2.72E-05,
38,-0.64545115,2.68E-05,
39,-0.660826355,2.41E-05,
40,-0.695371413,2.36E-05,
41,-0.692572281,2.23E-05,
42,-0.680760755,2.10E-05,
43,-0.714396373,2.30E-05,
44,-0.705934811,2.01E-05,
45,-0.734841177,1.73E-05,
46,-0.746255035,1.82E-05,
47,-0.759367964,1.85E-05,
48,-0.730082501,1.94E-05,
49,-0.722894388,1.57E-05,
50,-0.713307687,1.56E-05,
51,-0.731623106,1.36E-05,
52,-0.715293146,1.24E-05,
53,-0.758226911,1.29E-05,
54,-0.786514285,1.13E-05,
55,-0.813641031,9.71E-06,
56,-0.801714963,8.02E-06,
57,-0.815195995,7.61E-06,
58,-0.794694015,7.26E-06,
59,-0.788752603,6.91E-06,
60,-0.79270083,6.87E-06,
61,-0.779938141,7.59E-06,
62,-0.813480249,6.92E-06,
63,-0.787317234,7.35E-06,
64,-0.786475285,7.30E-06,
65,-0.826342248,7.57E-06,
66,-0.813707749,6.06E-06,
67,-0.800471433,5.73E-06,
68,-0.82816888,3.87E-06,
69,-0.822593508,2.92E-06,
70,-0.80965745,2.93E-06,
71,-0.798261128,2.90E-06,
72,-0.783342368,3.55E-06,
73,-0.820654079,2.79E-06,
74,-0.825046728,2.81E-06,
75,-0.803254598,3.01E-06,
76,-0.749163438,3.05E-06,
77,-0.77041132,3.49E-06,
78,-0.76568955,3.21E-06,
79,-0.77454913,3.26E-06,
80,-0.786108795,4.11E-06,
81,-0.809657733,3.96E-06,
82,-0.833333597,3.93E-06,
83,-0.82829556,3.77E-06,
84,-0.787451087,4.27E-06,
85,-0.82794785,2.84E-06,
86,-0.841857488,3.02E-06,
87,-0.85485943,2.82E-06,
88,-0.861124931,2.82E-06,
89,-0.858210717,2.99E-06,
90,-0.849849589,2.73E-06,
91,-0.843723223,2.57E-06,
92,-0.869694527,2.36E-06,
93,-0.841453536,2.32E-06,
94,-0.82575292,2.36E-06,
95,-0.8111149,2.79E-06,
96,-0.836691857,2.74E-06,
97,-0.818929095,2.77E-06,
98,-0.830369053,2.61E-06,
99,-0.816337746,1.22E-06,
100,-0.863581955,1.21E-06,
101,-0.861500997,1.30E-06,
102,-0.862988407,1.29E-06,
103,-0.860601068,1.30E-06,
104,-0.865880189,1.38E-06,
105,-0.885757072,1.39E-06,
106,-0.850314632,1.47E-06,
107,-0.866161915,1.36E-06,
108,-0.89018119,1.28E-06,
109,-0.912372715,1.27E-06,
110,-0.883098906,1.19E-06,
111,-0.911165566,1.16E-06,
112,-0.875472103,1.31E-06,
113,-0.887584559,1.26E-06,
114,-0.914095017,1.15E-06,
115,-0.919832614,1.34E-06,
116,-0.926961485,1.25E-06,
117,-0.937128791,1.32E-06,
118,-0.924953672,1.18E-06,
119,-0.918866068,1.18E-06,
120,-0.946230181,1.17E-06,
121,-0.898571505,1.17E-06,
122,-0.900904377,1.09E-06,
123,-0.909705399,1.10E-06,
124,-0.891636981,1.11E-06,
125,-0.888437541,1.21E-06,
126,-0.88724814,1.12E-06,
127,-0.863921603,1.08E-06,
128,-0.851143067,1.10E-06,
129,-0.911401715,1.04E-06,
130,-0.877239603,9.27E-07,
131,-0.890392265,9.29E-07,
132,-0.914777979,9.20E-07,
133,-0.906565567,1.01E-06,
134,-0.892651012,1.05E-06,
135,-0.882014461,1.05E-06,
136,-0.838991541,9.93E-07,
137,-0.830473114,9.54E-07,
138,-0.847992411,9.77E-07,
139,-0.871654279,9.69E-07,
140,-0.845226766,8.84E-07,
141,-0.790230929,8.63E-07,
142,-0.841422744,8.57E-07,
143,-0.90578715,8.34E-07,
144,-0.861148537,7.34E-07,
145,-0.866200513,7.60E-07,
146,-0.862617415,8.14E-07,
147,-0.869384326,7.84E-07,
148,-0.900190577,7.60E-07,
149,-0.912673776,7.89E-07,
150,-0.924733694,7.68E-07,
151,-0.912289929,7.20E-07,
152,-0.977215133,7.29E-07,
153,-0.967516894,7.39E-07,
154,-0.98096612,6.95E-07,
155,-1.007869301,6.95E-07,
156,-1.030575791,7.36E-07,
157,-0.968604425,7.21E-07,
158,-0.938797016,7.06E-07,
159,-0.928094505,6.90E-07,
160,-0.949291229,6.83E-07,
161,-0.911845344,6.72E-07,
162,-0.926308778,6.68E-07,
163,-0.929560018,6.43E-07,
164,-0.998384735,6.57E-07,
165,-0.998223118,6.84E-07,
166,-1.014659248,6.57E-07,
167,-1.056030762,6.32E-07,
168,-1.042534424,6.33E-07,
169,-1.134093827,6.29E-07,
170,-1.158140692,5.90E-07,
171,-1.112543249,6.00E-07,
172,-1.143175228,5.43E-07,
173,-1.201084981,6.07E-07,
174,-1.245003486,5.58E-07,
175,-1.133347173,5.33E-07,
176,-1.099244247,5.64E-07,
177,-1.011779588,5.91E-07,
178,-1.021446177,5.59E-07,
179,-1.094715579,5.65E-07,
180,-1.074735985,6.11E-07,
181,-1.040136562,5.58E-07,
182,-0.932143458,5.49E-07,
183,-1.020053349,5.00E-07,
184,-1.063009451,4.98E-07,
185,-1.114673617,4.90E-07,
186,-1.035081404,5.11E-07,
187,-1.073469099,4.83E-07,
188,-1.201615233,4.90E-07,
189,-1.204166069,5.00E-07,
190,-1.080403405,4.98E-07,
191,-1.105779802,4.50E-07,
192,-1.190434802,4.42E-07,
193,-1.053406103,4.25E-07,
194,-1.034001816,4.45E-07,
195,-1.078331358,4.38E-07,
196,-1.054805358,4.23E-07,
197,-1.188454466,3.80E-07,
198,-1.196861272,3.94E-07,
199,-1.248987742,3.62E-07,
200,-1.242682865,3.79E-07,
201,-1.268829417,3.67E-07,
202,-1.184574712,3.90E-07,
203,-1.083306342,3.78E-07,
204,-1.105462154,3.74E-07,
205,-1.188253217,4.21E-07,
206,-1.155634675,3.94E-07,
207,-1.285701214,3.92E-07,
208,-1.298595879,4.19E-07,
209,-1.450112354,3.78E-07,
210,-1.425460959,3.73E-07,
211,-1.445726704,3.75E-07,
212,-1.437667167,3.58E-07,
213,-1.362407191,3.40E-07,
214,-1.269642293,3.84E-07,
215,-1.29401701,3.73E-07,
216,-1.195378367,3.38E-07,
217,-1.181650731,2.84E-07,
218,-1.334464087,2.70E-07,
219,-1.254795548,2.74E-07,
220,-1.219170229,2.54E-07,
221,-1.340909044,2.47E-07,
222,-1.329720695,2.46E-07,
223,-1.36612368,2.16E-07,
224,-1.488890679,2.07E-07,
225,-1.563372371,2.20E-07,
226,-1.72117986,1.77E-07,
227,-1.995847434,1.83E-07,
228,-1.934848334,1.51E-07,
229,-2.146388407,1.17E-07,
230,-2.168269512,9.43E-08,
231,-2.225307671,8.07E-08,
232,-2.134830445,8.81E-08,
233,-2.354819253,6.52E-08,
234,-3.025226333,5.09E-08,
235,-3.48380444,5.35E-08,
236,-3.549193135,4.89E-08,
237,-4.322984626,4.06E-08,
238,-4.298317723,5.25E-08,
239,-3.853473501,2.59E-08,
240,-4.085741269,1.66E-08,
241,-4.216916335,1.77E-08,
242,-4.133113847,1.04E-08,
243,-4.390459296,9.19E-09,
244,-4.797779755,8.97E-09,
245,-5.134020217,5.61E-09,
246,-5.780779476,2.96E-09,
247,-6.380535933,1.41E-09,
248,-6.750879857,1.00E-09,
249,-7.681829602,1.81E-10,
250,-9.319237892,3.62E-11,
251,-19.19622622,1.73E-13,